MineID,Year,Month,ProductionTons,DispatchTons,RejectionTons
MINE_C,2022,2,11331,9426,1905
MINE_C,2022,3,17536,17172,364
MINE_C,2022,4,18407,18040,367
MINE_C,2022,5,14316,12615,1701
MINE_C,2022,6,7790,7244,546
MINE_C,2022,7,18159,17541,618
MINE_C,2022,8,7662,6207,1455
MINE_C,2022,9,17281,16258,1023
MINE_C,2022,10,6669,4711,1958
MINE_C,2022,11,17276,15874,1402
MINE_C,2022,12,12062,11038,1024
MINE_C,2023,1,8076,6631,1445
MINE_C,2023,2,19163,17571,1592
MINE_C,2023,3,7838,7449,389
MINE_C,2023,4,11603,10022,1581
MINE_C,2023,5,14772,12931,1841
MINE_C,2023,6,7679,7121,558
MINE_C,2023,7,11645,10486,1159
MINE_C,2023,8,5989,5460,529
MINE_C,2023,9,9388,7876,1512
MINE_C,2023,10,18075,16621,1454
MINE_C,2023,11,12320,11117,1203
MINE_C,2023,12,16735,16110,625
MINE_C,2024,1,13833,12550,1283
MINE_C,2024,2,17133,16866,267
MINE_C,2024,3,17475,16629,846
MINE_C,2024,4,13608,13342,266
MINE_C,2024,5,8045,7734,311
MINE_C,2024,6,17864,16066,1798
MINE_C,2024,7,16824,15112,1712
MINE_C,2024,8,16477,14957,1520
MINE_C,2024,9,7261,7059,202
MINE_C,2024,10,9532,8665,867
MINE_C,2024,11,14666,13269,1397
MINE_C,2024,12,10625,8817,1808
MINE_D,2022,1,6813,5302,1511
MINE_D,2022,2,12393,11174,1219
MINE_D,2022,3,18457,16575,1882
MINE_D,2022,4,8234,6248,1986
MINE_D,2022,5,10415,10019,396
MINE_D,2022,6,7606,7461,145
MINE_D,2022,7,7567,6308,1259
MINE_D,2022,8,5756,4682,1074
MINE_D,2022,9,16298,15620,678
MINE_D,2022,10,19184,18707,477
MINE_D,2022,11,6401,5680,721
MINE_D,2022,12,11381,9758,1623
MINE_D,2023,1,14302,13359,943
MINE_D,2023,2,12159,11850,309
MINE_D,2023,3,19312,18295,1017
MINE_D,2023,4,16089,15159,930
MINE_D,2023,5,5113,5007,106
MINE_D,2023,6,7079,5714,1365
MINE_D,2023,7,18435,18240,195
MINE_D,2023,8,12390,11566,824
MINE_D,2023,9,14113,13098,1015
MINE_D,2023,10,6566,5751,815
MINE_D,2023,11,19213,17679,1534
MINE_D,2023,12,14306,12855,1451
MINE_D,2024,1,19856,19363,493
MINE_D,2024,2,11495,11132,363
MINE_D,2024,3,15493,15354,139
MINE_D,2024,4,7235,5784,1451
MINE_D,2024,5,12981,12442,539
MINE_D,2024,6,18203,17586,617
MINE_D,2024,7,14779,14014,765
MINE_D,2024,8,6348,5132,1216
MINE_D,2024,9,15592,14562,1030
MINE_D,2024,10,11396,10384,1012
MINE_D,2024,11,14167,13921,246
MINE_D,2024,12,16955,16616,339
